Trendezvous
v7
r0
t325976354.322371
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/Rendezvous.app/sun 2.png" "sun 2.png"
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_BlackDiamond.jpg" 100_BlackDiamond.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_Fox_Mountain_Guides_Website.jpg" 100_Fox_Mountain_Guides_Website.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_FriksnLogo08.jpg" 100_FriksnLogo08.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_Misty-Mtn-Color.jpg" 100_Misty-Mtn-Color.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_NUTRIEX-short.jpg" 100_NUTRIEX-short.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_Osprey-Logo.jpg" 100_Osprey-Logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_Prana_Logo_Black.jpg" 100_Prana_Logo_Black.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_STERLING-logo-_Converted_.jpg" 100_STERLING-logo-_Converted_.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_So_iLL_Outline.jpg" 100_So_iLL_Outline.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_TrangoOvalLogo_2_.jpg" 100_TrangoOvalLogo_2_.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_WW_Logo-TIFF.jpg" 100_WW_Logo-TIFF.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_chaco_logo.jpg" 100_chaco_logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_darn-tough-logo.jpg" 100_darn-tough-logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_evolv100x100.jpg" 100_evolv100x100.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_fivetenlogo.jpg" 100_fivetenlogo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_logo_box_web.jpg" 100_logo_box_web.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_mammut.jpg" 100_mammut.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_mk_logo_web.jpg" 100_mk_logo_web.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_petzl_logo.jpg" 100_petzl_logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/100_scarpa_logo.jpg" 100_scarpa_logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/103-map.png" 103-map.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/108-badge.png" 108-badge.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/112-group.png" 112-group.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/134-viking.png" 134-viking.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_DPM-logo.jpg" 150_DPM-logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Half-Mtn-Lg_1_.jpg" 150_Half-Mtn-Lg_1_.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Metolius-Web-Lg.jpg" 150_Metolius-Web-Lg.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Mtn_Hdwr.4c.jpg" 150_Mtn_Hdwr.4c.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_ORlogo.jpg" 150_ORlogo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_Patagonia-Word-Logo.jpg" 150_Patagonia-Word-Logo.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/150_nom.jpg" 150_nom.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/171-sun.png" 171-sun.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/189-plant.png" 189-plant.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/83-calendar.png" 83-calendar.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/calendar_32.png" calendar_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/climbing.png" climbing.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy1.png" cloudy1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy1_night.png" cloudy1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy2.png" cloudy2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy2_night.png" cloudy2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy3.png" cloudy3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy3_night.png" cloudy3_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy4.png" cloudy4.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy4_night.png" cloudy4_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/cloudy5.png" cloudy5.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/court.png" court.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/dpm.jpg" dpm.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/dpm.png" dpm.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/dunno.png" dunno.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/fog.png" fog.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/fog_night.png" fog_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/globe_32.png" globe_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/hail.png" hail.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/help_32.png" help_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/icon.png" icon.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/light_rain.png" light_rain.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mist.png" mist.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mist_night.png" mist_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mountain_hardware.gif" mountain_hardware.gif
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/mountain_hardware.png" mountain_hardware.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/overcast.png" overcast.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/patagonia.jpg" patagonia.jpg
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/patagonia.png" patagonia.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/pencil_32.png" pencil_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower1.png" shower1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower1_night.png" shower1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower2.png" shower2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower2_night.png" shower2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/shower3.png" shower3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sleet.png" sleet.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow1.png" snow1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow1_night.png" snow1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow2.png" snow2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow2_night.png" snow2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow3.png" snow3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow3_night.png" snow3_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow4.png" snow4.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/snow5.png" snow5.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/star.png" star.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sun 2.png" "sun 2.png"
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sunny.png" sunny.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/sunny_night.png" sunny_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm1.png" tstorm1.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm1_night.png" tstorm1_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm2.png" tstorm2.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm2_night.png" tstorm2_night.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/tstorm3.png" tstorm3.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/user_32.png" user_32.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/users.png" users.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/vous_logo.png" vous_logo.png
r0

CCpResource "build/Debug-iphonesimulator/Vous 9.app/vous_logo2.png" vous_logo2.png
r0

CCpResource "build/Debug-iphonesimulator/rendezvous.app/sun 2.png" "sun 2.png"
s325866801.426572
e325866801.451723
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/sun 2.png
xsun 2.png
lSLF07#2@14"Copy sun 2.png325866801#325866801#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sun 2.png8606108224#531"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jonstjohn/Documents/rendezvous/sun 2.png" /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_mammut.jpg 100_mammut.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/103-map.png 103-map.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/108-badge.png 108-badge.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/112-group.png 112-group.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/134-viking.png 134-viking.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Metolius-Web-Lg.jpg 150_Metolius-Web-Lg.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/150_nom.jpg 150_nom.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/171-sun.png 171-sun.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/189-plant.png 189-plant.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/83-calendar.png 83-calendar.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/calendar_32.png calendar_32.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/climbing.png climbing.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy1.png cloudy1.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy1_night.png cloudy1_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy2.png cloudy2.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy2_night.png cloudy2_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy3.png cloudy3.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy3_night.png cloudy3_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy4.png cloudy4.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy4_night.png cloudy4_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/cloudy5.png cloudy5.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/court.png court.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/dpm.jpg dpm.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/dpm.png dpm.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/dunno.png dunno.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/fog.png fog.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/fog_night.png fog_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/globe_32.png globe_32.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/hail.png hail.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/help_32.png help_32.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/icon.png icon.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/light_rain.png light_rain.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/mist.png mist.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/mist_night.png mist_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/mountain_hardware.gif mountain_hardware.gif
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/mountain_hardware.png mountain_hardware.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/overcast.png overcast.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/patagonia.jpg patagonia.jpg
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/patagonia.png patagonia.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/pencil_32.png pencil_32.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/shower1.png shower1.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/shower1_night.png shower1_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/shower2.png shower2.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/shower2_night.png shower2_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/shower3.png shower3.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/sleet.png sleet.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow1.png snow1.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow1_night.png snow1_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow2.png snow2.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow2_night.png snow2_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow3.png snow3.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow3_night.png snow3_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow4.png snow4.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/snow5.png snow5.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/star.png star.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/sunny.png sunny.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/sunny_night.png sunny_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/tstorm1.png tstorm1.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/tstorm1_night.png tstorm1_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/tstorm2.png tstorm2.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/tstorm2_night.png tstorm2_night.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/tstorm3.png tstorm3.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/user_32.png user_32.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/users.png users.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/vous_logo.png vous_logo.png
r0

CCpResource build/Debug-iphonesimulator/Rendezvous.app/vous_logo2.png vous_logo2.png
r0

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
s324955764.787984
e324955764.820599
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_BlackDiamond.jpg
x100_BlackDiamond.jpg
lSLF07#2@25"Copy 100_BlackDiamond.jpg324955764#324955764#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg8658059232#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
s324955764.803391
e324955764.825305
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg
x100_Fox_Mountain_Guides_Website.jpg
lSLF07#2@40"Copy 100_Fox_Mountain_Guides_Website.jpg324955764#324955764#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg8650834112#555"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
s324955764.805248
e324955764.825440
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_FriksnLogo08.jpg
x100_FriksnLogo08.jpg
lSLF07#2@25"Copy 100_FriksnLogo08.jpg324955764#324955764#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg8649379520#540"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
s324955764.825527
e324955764.857278
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_Misty-Mtn-Color.jpg
x100_Misty-Mtn-Color.jpg
lSLF07#2@28"Copy 100_Misty-Mtn-Color.jpg324955764#324955764#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg8646846656#543"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
s324955764.838024
e324955764.857557
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_NUTRIEX-short.jpg
x100_NUTRIEX-short.jpg
lSLF07#2@26"Copy 100_NUTRIEX-short.jpg324955764#324955764#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg8644213952#541"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
s324955764.840094
e324955764.857689
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_Osprey-Logo.jpg
x100_Osprey-Logo.jpg
lSLF07#2@24"Copy 100_Osprey-Logo.jpg324955764#324955764#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg8643469056#539"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
s324955764.846701
e324955764.857943
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_Prana_Logo_Black.jpg
x100_Prana_Logo_Black.jpg
lSLF07#2@29"Copy 100_Prana_Logo_Black.jpg324955764#324955764#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg8641752320#544"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/rendezvous.app0#

CCpResource build/Debug-iphonesimulator/rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
s324955764.860213
e324955764.900162
r1
xCpResource
xbuild/Debug-iphonesimulator/rendezvous.app/100_STERLING-logo-_Converted_.jpg
x100_STERLING-logo-_Converted_.jpg
