Trendezvous
v7
r0
t326422049.189792
cCheck dependencies

CCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422046.792398
e326422047.411779
r1
xCompileC
xbuild/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: '...' as arguments.)
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326422046#326422047#0(627"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'326422046#139#127#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326398749#204#0#204#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326422046#266#130#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326398749#204#0#204#0#0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m8613706912#2126"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bfltoznswvwcdobxkjftswbmhqfz/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o0#

CCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422045.886890
e326422045.977502
r1
xCompileC
xbuild/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o
x/Users/jonstjohn/Documents/rendezvous/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/jonstjohn/Documents/rendezvous/main.m326422045#326422045#0(0"0(0#0#44"/Users/jonstjohn/Documents/rendezvous/main.m8615763296#2084"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bfltoznswvwcdobxkjftswbmhqfz/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/main.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o0#

CCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422045.957234
e326422046.151008
r1
xCompileC
xbuild/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvousAppDelegate.o
x/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m326422045#326422046#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m8614422528#2126"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bfltoznswvwcdobxkjftswbmhqfz/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvousAppDelegate.o0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
s326422042.655842
e326422043.445693
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
lSLF07#2@42"CompileXIB Classes/EventViewController.xib326422042#326422043#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib8614661088#660"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/EventViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
s326422039.893857
e326422040.889905
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
lSLF07#2@41"CompileXIB Classes/HomeViewController.xib326422039#326422040#0(0"0(0#0#68"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib8618998144#658"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/HomeViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
s326422043.974963
e326422044.593864
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
lSLF07#2@48"CompileXIB Classes/MapBurnwoodViewController.xib326422043#326422044#0(0"0(0#0#75"/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib8619783136#672"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/MapBurnwoodViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
s326422041.738505
e326422042.354079
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
lSLF07#2@40"CompileXIB Classes/MapViewController.xib326422041#326422042#0(0"0(0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib8615650112#656"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/MapViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
s326422041.606148
e326422042.258179
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
lSLF07#2@49"CompileXIB Classes/RegistrationViewController.xib326422041#326422042#0(0"0(0#0#76"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib8616328064#674"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/RegistrationViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
s326422040.485528
e326422041.112907
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
lSLF07#2@45"CompileXIB Classes/ScheduleViewController.xib326422040#326422041#0(0"0(0#0#72"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib8621222624#666"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/ScheduleViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
s326422043.203557
e326422043.973332
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
lSLF07#2@50"CompileXIB Classes/SponsorDetailViewController.xib326422043#326422043#0(0"0(0#0#77"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib8619543936#676"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/SponsorDetailViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
s326422041.113043
e326422041.738397
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
lSLF07#2@44"CompileXIB Classes/SponsorViewController.xib326422041#326422041#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib8618659328#664"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/SponsorViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
s326422040.890011
e326422041.605985
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
lSLF07#2@44"CompileXIB Classes/SupportViewController.xib326422040#326422041#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib8620104992#664"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/SupportViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib
s326422044.157328
e326422044.882038
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib
lSLF07#2@49"CompileXIB Classes/WeatherAboutViewController.xib326422044#326422044#0(0"0(0#0#76"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib8616780224#674"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/WeatherAboutViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib
s326422043.467390
e326422044.155534
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib
lSLF07#2@50"CompileXIB Classes/WeatherHourlyViewController.xib326422043#326422044#0(0"0(0#0#77"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib8615522784#676"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/WeatherHourlyViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
s326422042.258286
e326422043.203385
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
lSLF07#2@44"CompileXIB Classes/WeatherViewController.xib326422042#326422043#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib8614384832#664"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/WeatherViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
s326422039.893074
e326422040.462474
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib326422039#326422040#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/MainWindow.xib8619902912#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/MainWindow.nib /Users/jonstjohn/Documents/rendezvous/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource "build/Release-iphonesimulator/rendezvous.app/sun 2.png" "sun 2.png"
s326422043.455856
e326422043.504631
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/sun 2.png
xsun 2.png
lSLF07#2@14"Copy sun 2.png326422043#326422043#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sun 2.png8616411392#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jonstjohn/Documents/rendezvous/sun 2.png" /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
s326422042.548938
e326422042.576891
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_BlackDiamond.jpg
x100_BlackDiamond.jpg
lSLF07#2@25"Copy 100_BlackDiamond.jpg326422042#326422042#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg8620901952#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
s326422042.566814
e326422042.620942
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg
x100_Fox_Mountain_Guides_Website.jpg
