Trendezvous
v7
r0
t326474551.539012
cCheck dependencies

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474548.111535
e326474548.378679
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapPoint.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m326474548#326474548#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m8662667296#1938"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapPoint.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474546.205516
e326474546.686089
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m326474546#326474546#0(0"0(0#0#65"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m8648293056#1956"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/MapViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474546.956894
e326474547.029953
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m326474546#326474547#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m8648471744#1952"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474547.030066
e326474547.145295
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m326474547#326474547#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m8648212416#1952"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474546.016360
e326474546.205390
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/RegistrationViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m326474546#326474546#0(0"0(0#0#74"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m8653834016#1974"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/RegistrationViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474547.145448
e326474547.422228
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonBase.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m326474547#326474547#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m8653256384#1942"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474547.422345
e326474548.158234
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonParser.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m326474547#326474548#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m8648812128#1946"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474547.658995
e326474548.111417
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m326474547#326474548#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m8653273888#1946"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474545.311660
e326474546.016239
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/ScheduleViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:183: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
